晚上早点休息	0
你休息一下吧	1
别说了继续播放	0
播放我要休息我要休息我要休息	0
暂停你不暂停号就被摔了	0
我们出去了暂停	0
暂停一个明天早上7点30分的闹钟	0
音乐停止	1
暂停暂停暂停暂停再大声	0
去休息	1
取消	1
今天更好的休息	0
停止打扫	0
暂停早上好	0
8个小时之后停止	0
有的时候暂停	0
暂停返回主页	1
退出播放	1
不唱了	1
停下	1
暂停一下那个那个280	0
30分钟后停止	0
暂停打电话	0
不要播放音乐	1
静音休息	1
暂停乱世枭雄	0
停止所有	0
我是说休息啊	1
你去休息吧	1
暂停你这个就听那个	0
十点零五喊我停止走路	0
暂停在手机上搜	0
把音乐关掉	1
休息睡觉	1
暂停皓镧传	0
把屏幕关了吧	0
声音停止	0
取消	1
闭嘴红包侠	0
没休息	0
暂停宠物电影	0
你在吗休息一下	1
暂停名侦探柯南	0
停止提醒铁血丹心	0
10分钟后休息	0
休息了关机	0
